Timesteps,Ep_Rew_Mean
167000,85.78792
167500,84.790707
168000,82.802015
168500,96.050884
169000,81.764927
169500,88.253292
170000,80.933127
170500,93.989521
171000,86.675384
171500,92.659737
172000,94.46335
172500,89.41775
173000,91.908778
173500,94.430347
174000,100.037076
174500,86.859012
175000,95.608232
175500,96.464221
176000,93.228525
176500,91.999303
177000,86.845545
177500,94.506086
178000,100.976683
178500,96.896328
179000,96.119896
179500,97.999032
180000,93.212749
180500,106.138277
181000,100.25682
181500,93.264885
182000,99.379926
182500,95.79364
183000,103.256687
183500,96.940784
184000,95.442853
184500,99.777325
185000,101.037448
185500,97.569268
186000,88.631011
186500,99.497913
187000,94.860202
187500,96.366437
188000,99.874702
188500,98.975256
189000,100.559907
189500,95.780695
190000,96.010144
190500,89.346475
191000,97.801914
191500,100.892384
192000,96.616036
192500,97.581413
193000,91.96765
193500,96.868144
194000,96.647629
194500,100.496698
195000,98.541002
195500,97.676295
196000,97.301044
196500,106.915054
197000,92.052446
197500,96.315799
198000,93.790544
198500,96.982225
199000,92.528612
199500,88.919054
200000,103.732677
200500,103.228141
201000,94.239951
201500,95.071312
202000,101.574319
202500,97.279012
203000,102.157898
203500,99.042342
204000,95.839521
204500,110.693528
205000,93.921455
205500,94.829123
206000,94.719853
206500,102.040463
207000,100.356476
207500,112.683232
208000,97.722925
208500,93.836576
209000,94.826194
209500,101.416348
210000,95.517322
210500,100.427706
211000,107.772132
211500,105.842797
212000,97.32343
212500,105.648463
213000,99.412252
213500,110.561783
214000,106.962093
214500,97.375671
215000,100.198113
215500,102.793817
216000,103.115829
216500,108.577133
217000,103.201221
217500,120.789595
218000,120.243474
218500,98.130887
219000,106.462515
219500,102.917532
220000,101.300961
220500,113.119601
221000,101.41593
221500,104.306324
222000,105.178892
222500,100.33111
223000,116.553493
223500,104.90441
224000,109.88996
224500,117.12036
225000,103.29205
225500,109.078985
226000,109.955392
226500,107.472944
227000,106.698593
227500,118.431722
228000,110.126338
228500,105.585994
229000,104.22592
229500,101.92111
230000,104.664919
230500,107.313313
231000,107.171653
231500,120.754586
232000,114.215086
232500,107.020638
233000,105.069786
233500,121.780194
234000,103.288923
234500,106.544107
235000,118.675172
235500,105.543216
236000,106.487493
236500,110.017832
237000,102.340496
237500,118.196565
238000,124.534323
238500,105.755193
239000,106.476041
239500,120.79588
240000,108.979119
240500,105.90569
241000,108.459123
241500,105.808261
242000,127.433545
242500,128.681637
243000,112.771305
243500,108.959946
244000,118.868208
244500,96.1737
245000,111.310386
245500,114.44935
246000,107.66271
246500,122.883446
247000,109.42564
247500,108.44234
248000,115.7747
248500,131.29971
249000,115.014712
249500,110.8326
250000,109.130295
250500,110.888149
251000,108.94672
251500,112.439644
252000,108.90409
252500,111.557181
253000,125.02686
253500,109.213238
254000,112.856088
254500,128.155043
255000,109.219135
255500,124.006929
256000,97.857759
256500,122.918598
257000,120.167456
257500,122.779631
258000,129.850772
258500,124.83533
259000,131.911038
259500,125.019282
260000,121.556491
260500,111.114442
261000,119.194044
261500,108.201027
262000,126.822935
262500,132.161652
263000,97.087514
263500,118.257356
264000,123.621467
264500,126.658057
265000,126.870772
265500,127.335874
266000,129.572018
266500,106.390188
267000,114.007411
267500,131.216213
268000,131.518609
268500,125.143727
269000,122.094755
269500,114.56793
270000,130.026081
270500,129.747979
271000,120.932486
271500,118.500771
272000,124.941328
272500,114.511209
273000,109.93229
273500,111.389584
274000,112.934253
274500,128.973098
275000,124.056447
275500,128.898419
276000,108.171231
276500,135.20662
277000,123.254284
277500,130.836226
278000,129.392618
278500,132.479084
279000,117.046587
279500,131.347914
280000,116.913192
280500,111.733146
281000,114.29054
281500,125.175012
282000,129.144338
282500,110.014544
283000,133.690632
283500,128.731637
284000,108.779954
284500,121.477336
285000,132.715733
285500,119.576592
286000,119.790823
286500,127.027599
287000,134.6961
287500,128.022886
288000,131.93373
288500,132.486427
289000,135.004747
289500,127.16092
290000,135.464189
290500,111.02217
291000,131.290321
291500,125.208198
292000,127.087623
292500,124.437825
293000,134.283722
293500,131.814258
294000,132.575513
294500,132.192725
295000,134.287216
295500,115.290247
296000,138.021628
296500,131.410234
297000,137.078511
297500,123.448826
298000,125.902266
298500,132.796761
299000,137.859246
299500,131.363242
300000,135.7227
300500,139.95791
301000,136.82353
301500,139.034281
302000,139.278066
302500,137.130859
303000,131.473028
303500,135.426808
304000,139.881447
304500,127.706156
305000,136.442715
305500,135.251617
306000,134.418365
306500,133.359981
307000,135.693048
307500,135.659832
308000,139.736627
308500,140.674772
309000,133.46803
309500,130.505795
310000,136.515842
310500,133.297995
311000,140.288225
311500,139.670427
312000,137.746807
312500,141.080925
313000,139.610504
313500,138.385221
314000,142.734425
314500,120.703373
315000,136.885649
315500,141.026206
316000,137.411266
316500,139.088938
317000,141.958046
317500,106.97061
318000,141.328409
318500,139.70394
319000,131.682239
319500,137.742591
320000,132.050041
320500,143.072003
321000,140.314655
321500,135.157963
322000,141.552447
322500,142.175792
323000,140.760804
323500,140.761131
324000,139.80568
324500,138.322084
325000,142.820292
325500,137.942998
326000,142.821629
326500,140.541746
327000,141.452172
327500,143.006186
328000,141.775028
328500,140.777884
329000,139.12092
329500,142.807297
330000,142.475941
330500,144.07624
331000,140.217513
331500,141.419449
332000,142.231307
332500,142.266155
333000,131.190672
333500,143.221999
334000,142.675717
334500,142.847869
335000,142.61822
335500,143.106434
336000,140.995209
336500,143.918747
337000,137.660329
337500,142.995796
338000,142.811723
338500,143.876904
339000,144.643605
339500,143.972948
340000,119.847815
340500,145.07249
341000,143.398842
341500,144.501512
342000,141.521211
342500,142.807563
343000,142.107774
343500,139.526411
344000,144.777147
344500,145.543997
345000,143.774668
345500,139.554626
346000,144.913213
346500,146.320266
347000,143.322738
347500,145.549689
348000,142.298473
348500,147.370241
349000,143.508687
349500,145.09891
350000,146.912686
350500,146.814137
351000,144.339428
351500,147.148046
352000,143.958051
352500,143.946506
353000,139.297252
353500,145.494581
354000,144.500382
354500,146.055707
355000,147.120118
355500,147.781266
356000,143.352879
356500,146.800726
357000,147.66155
357500,146.248296
358000,148.425003
358500,146.921258
359000,146.163588
359500,147.007678
360000,147.153638
360500,149.218195
361000,148.658858
361500,148.799497
362000,148.207151
362500,146.21414
363000,145.099888
363500,148.842129
364000,147.305806
364500,150.358627
365000,147.832086
365500,149.425519
366000,147.606717
366500,146.476328
367000,143.734221
367500,145.229579
368000,143.007311
368500,149.292504
369000,145.978513
369500,149.152461
370000,148.438185
370500,149.898084
371000,146.944383
371500,148.994371
372000,149.528243
372500,147.862652
373000,148.423734
373500,148.91414
374000,149.002367
374500,149.745674
375000,150.289295
375500,150.925817
376000,146.734992
376500,148.735403
377000,149.995955
377500,149.900284
378000,150.111252
378500,148.343311
379000,148.688637
379500,147.836365
380000,151.280885
380500,120.81633
381000,150.729753
381500,150.83297
382000,149.380866
382500,152.541509
383000,150.025435
383500,150.504075
384000,147.95141
384500,150.518345
385000,149.611798
385500,151.74249
386000,124.99027
386500,150.296473
387000,152.078646
387500,153.096494
388000,150.698767
388500,150.839113
389000,148.687894
389500,153.91535
390000,152.065516
390500,153.298953
391000,151.032469
391500,152.192029
392000,149.297456
392500,153.078284
393000,123.265141
393500,154.150435
394000,154.333841
394500,152.503796
395000,149.19248
395500,149.405347
396000,139.043654
396500,135.829867
397000,153.551074
397500,149.947632
398000,119.98299
398500,150.899766
399000,146.0938
399500,153.862253
400000,152.221453
400500,150.628578
401000,148.535248
401500,148.633459
402000,152.540788
402500,153.701954
403000,131.955658
403500,152.342992
404000,155.050357
404500,153.19394
405000,151.614492
405500,154.596035
406000,132.60517
406500,151.415597
407000,152.495624
407500,154.220729
408000,150.206813
408500,154.046316
409000,156.073839
409500,154.881549
410000,154.318598
410500,154.933799
411000,154.274224
411500,146.088113
412000,154.87357
412500,154.074302
413000,154.512987
413500,154.732143
414000,154.825062
414500,150.124129
415000,156.635959
415500,155.176693
416000,157.238557
416500,152.247011
417000,154.638429
417500,155.836552
418000,156.333642
418500,154.935735
419000,153.529687
419500,156.285139
420000,154.454041
420500,154.032468
421000,155.440519
421500,155.538682
422000,156.165787
422500,155.344488
423000,155.190123
423500,152.592115
424000,156.660347
424500,155.328134
425000,156.894794
425500,157.945396
426000,156.4274
426500,157.278143
427000,157.677422
427500,157.353757
428000,155.936788
428500,155.83597
429000,154.919888
429500,154.200178
430000,155.419861
430500,156.054066
431000,158.048372
431500,158.439539
432000,152.65395
432500,158.844974
433000,155.886144
433500,156.350838
434000,156.032814
434500,156.956633
435000,157.023135
435500,157.555113
436000,158.394357
436500,157.054605
437000,157.169399
437500,154.323022
438000,157.76657
438500,157.581085
439000,157.83905
439500,155.04445
440000,157.742332
440500,158.369092
441000,157.310647
441500,156.117708
442000,158.279752
442500,159.343986
443000,156.676745
443500,158.661795
444000,157.365303
444500,157.914326
445000,158.505847
445500,157.913903
446000,159.006639
446500,155.173732
447000,158.637804
447500,153.415375
448000,160.020565
448500,158.626016
449000,158.928723
449500,160.348928
450000,158.146622
450500,158.822298
451000,159.79095
451500,159.210577
452000,160.700749
452500,159.143961
453000,160.200514
453500,160.137303
454000,159.972938
454500,158.957553
455000,160.819955
455500,160.740296
456000,160.376393
456500,160.679651
457000,160.274092
457500,160.227609
458000,159.586963
458500,160.052812
459000,159.089612
459500,160.434624
460000,158.922913
460500,158.844012
461000,161.89794
461500,161.139459
462000,159.884821
462500,160.722742
463000,160.360587
463500,162.871428
464000,160.585749
464500,161.623797
465000,161.254208
465500,162.436134
466000,160.615902
466500,162.100409
467000,159.692748
467500,162.739436
468000,162.909849
468500,161.474342
469000,161.499145
469500,162.234989
470000,163.203813
470500,161.217448
471000,162.083372
471500,164.293461
472000,162.465899
472500,161.940455
473000,162.048196
473500,161.133317
474000,162.896704
474500,162.992738
475000,163.437436
475500,162.141494
476000,164.151216
476500,163.580255
477000,164.175086
477500,162.448579
478000,163.987516
478500,162.634723
479000,163.204498
479500,161.491039
480000,161.400225
480500,163.823694
481000,163.708213
481500,161.483302
482000,163.294493
482500,164.827759
483000,163.554255
483500,164.865317
484000,164.213427
484500,164.06935
485000,164.780422
485500,164.456667
486000,163.225842
486500,165.097808
487000,164.50711
487500,164.514941
488000,166.297354
488500,165.753609
489000,165.728379
489500,165.036005
490000,166.776238
490500,163.091417
491000,163.506859
491500,165.295942
492000,165.657198
492500,166.276104
493000,165.249166
493500,165.547758
494000,165.743983
494500,165.830719
495000,166.6225
495500,165.759923
496000,165.927485
496500,165.022772
497000,165.803964
497500,164.436783
498000,166.082683
498500,166.694182
499000,165.599659
499500,166.115802
500000,162.137562
500500,166.477099
501000,166.476155
501500,165.889732
502000,167.035925
502500,167.935331
503000,166.066465
503500,166.782601
504000,163.599728
504500,167.034191
505000,168.290408
505500,167.843002
506000,167.656716
506500,168.31841
507000,166.957172
507500,167.087762
508000,168.535558
508500,159.70229
509000,169.114836
509500,168.7923
510000,167.41853
510500,168.049563
511000,167.598051
511500,166.904792
512000,167.615505
512500,168.316356
513000,168.242781
513500,167.498808
514000,168.686706
514500,169.080253
515000,167.15629
515500,168.291771
516000,168.511081
516500,168.749902
517000,167.990341
517500,168.557307
518000,169.319341
518500,166.601422
519000,169.035637
519500,168.829704
520000,168.779021
520500,170.177897
521000,168.506216
521500,169.241174
522000,169.236052
522500,168.067242
523000,168.80393
523500,169.272882
524000,169.624744
524500,168.733691
525000,167.114917
525500,168.966039
526000,169.288904
526500,170.193024
527000,168.807605
527500,170.713089
528000,169.677567
528500,169.800035
529000,170.173957
529500,170.046647
530000,170.605978
530500,170.196969
531000,170.952813
531500,169.265523
532000,170.44183
532500,170.426451
533000,171.410476
533500,172.758425
534000,171.127124
534500,170.744397
535000,171.088943
535500,169.751719
536000,170.927402
536500,171.3416
537000,168.77145
537500,171.71235
538000,169.912167
538500,170.852296
539000,171.684362
539500,171.503081
540000,169.274981
540500,170.738119
541000,172.242968
541500,172.139493
542000,172.540088
542500,172.338599
543000,169.414511
543500,171.245764
544000,170.625006
544500,171.582383
545000,169.597299
545500,172.252507
546000,171.84329
546500,170.4042
547000,173.038126
547500,173.102051
548000,172.975124
548500,171.926564
549000,172.912888
549500,173.847021
550000,172.463662
550500,172.922715
551000,173.119387
551500,173.025472
552000,171.78118
552500,172.309565
553000,172.292427
553500,173.35159
554000,173.05062
554500,173.206422
555000,173.311161
555500,172.977733
556000,173.003058
556500,174.432265
557000,174.12265
557500,171.891742
558000,171.898382
558500,174.72549
559000,172.758333
559500,173.755138
560000,173.722196
560500,174.398367
561000,173.818055
561500,174.821218
562000,173.742897
562500,171.256562
563000,173.737389
563500,174.814156
564000,174.852195
564500,175.04275
565000,175.246367
565500,175.11562
566000,174.61672
566500,175.623048
567000,175.607764
567500,173.905496
568000,174.675752
568500,175.314734
569000,173.475924
569500,166.316368
570000,174.322659
570500,175.651725
571000,175.481478
571500,174.463142
572000,176.984561
572500,174.53325
573000,174.894224
573500,175.542677
574000,172.948613
574500,170.956801
575000,176.297492
575500,175.039259
576000,176.450378
576500,175.85535
577000,176.123799
577500,175.961477
578000,174.711682
578500,174.987753
579000,175.438039
579500,174.937649
580000,176.046961
580500,176.367671
581000,175.520679
581500,176.564856
582000,175.89122
582500,176.663578
583000,176.595285
583500,176.14863
584000,177.799211
584500,177.11428
585000,177.871538
585500,176.962018
586000,177.203092
586500,177.257617
587000,177.229357
587500,176.089508
588000,176.082525
588500,177.364776
589000,177.697873
589500,176.46608
590000,176.593829
590500,174.947014
591000,177.942961
591500,177.930833
592000,175.092287
592500,177.222341
593000,177.187161
593500,178.482062
594000,176.86367
594500,178.860758
595000,177.636263
595500,176.663693
596000,177.647726
596500,177.607254
597000,177.415692
597500,179.651716
598000,178.707575
598500,178.137019
599000,178.940088
599500,179.041261
600000,178.339401
600500,174.10684
601000,178.977695
601500,179.739644
602000,171.52668
602500,178.808129
603000,178.633263
603500,178.336263
604000,177.66006
604500,178.415338
605000,179.143817
605500,179.82596
606000,179.812607
606500,179.050469
607000,179.898552
607500,179.480612
608000,178.688326
608500,179.019378
609000,180.230009
609500,180.913581
610000,180.424723
610500,178.298053
611000,179.054695
611500,180.656148
612000,178.566205
612500,180.574619
613000,180.507246
613500,179.353001
614000,179.498061
614500,179.734149
615000,180.06751
615500,179.764613
616000,179.614192
616500,181.658218
617000,179.046853
617500,180.497056
618000,179.809821
618500,181.47118
619000,180.564963
619500,181.09758
620000,180.909382
620500,181.344281
621000,179.988447
621500,179.58158
622000,180.534935
622500,181.102894
623000,180.884122
623500,180.715222
624000,180.067245
624500,181.15169
625000,181.458121
625500,180.336451
626000,182.548792
626500,151.66512
627000,181.344372
627500,180.507695
628000,179.253778
628500,168.922355
629000,182.568053
629500,181.441651
630000,180.73819
630500,180.939453
631000,182.110602
631500,181.817521
632000,178.407278
632500,181.385279
633000,181.450438
633500,182.224022
634000,181.866227
634500,181.058933
635000,180.823024
635500,181.814273
636000,181.816472
636500,182.008958
637000,181.687165
637500,182.735096
638000,182.661747
638500,181.893315
639000,181.310718
639500,181.705454
640000,182.346515
640500,181.815109
641000,182.075939
641500,182.864887
642000,183.064917
642500,181.632575
643000,183.232376
643500,182.22727
644000,183.865541
644500,183.021261
645000,182.813845
645500,182.244173
646000,183.64927
646500,181.629386
647000,181.630879
647500,183.555195
648000,184.070455
648500,183.528534
649000,182.906899
649500,184.322182
650000,183.061056
650500,184.341132
651000,184.131658
651500,184.12332
652000,184.394948
652500,183.628338
653000,184.087334
653500,183.981371
654000,183.879635
654500,183.990494
655000,184.467212
655500,184.867234
656000,185.030159
656500,183.973055
657000,185.252859
657500,182.575359
658000,184.686348
658500,181.065674
659000,184.320874
659500,185.032402
660000,184.47508
660500,185.921246
661000,184.526912
661500,184.398672
662000,185.292747
662500,185.192507
663000,185.225981
663500,184.666572
664000,186.039624
664500,185.393872
665000,186.008493
665500,185.799776
666000,186.012407
666500,185.28152
667000,185.672228
667500,185.882217
668000,185.427457
668500,186.331398
669000,186.534034
669500,162.907078
670000,185.896801
670500,186.552373
671000,186.059574
671500,186.245389
672000,186.239172
672500,181.066885
673000,186.658852
673500,185.621436
674000,184.615308
674500,185.568336
675000,186.271322
675500,185.89928
676000,186.923085
676500,186.2987
677000,185.69499
677500,186.864845
678000,185.417844
678500,186.418628
679000,184.874014
679500,185.374948
680000,186.566556
680500,187.31386
681000,186.767889
681500,186.665156
682000,187.193107
682500,186.877068
683000,186.573877
683500,186.286957
684000,187.556168
684500,186.887905
685000,161.946039
685500,186.809421
686000,187.47368
686500,187.253554
687000,186.644166
687500,187.641594
688000,187.685897
688500,186.49868
689000,187.556373
689500,187.954554
690000,186.885468
690500,186.695958
691000,187.529007
691500,187.123763
692000,186.617377
692500,187.305876
693000,185.860191
693500,186.332744
694000,187.354606
694500,188.361522
695000,187.184799
695500,187.651174
696000,187.826503
696500,187.582809
697000,188.405311
697500,188.230895
698000,187.354237
698500,187.491648
699000,186.297535
699500,187.073578
700000,188.896608
700500,188.023606
701000,183.352929
701500,186.483752
702000,182.991816
702500,188.121188
703000,188.125892
703500,188.868155
704000,187.536769
704500,186.075551
705000,186.999596
705500,188.02171
706000,188.143833
706500,149.879976
707000,187.825114
707500,188.281718
708000,187.552039
708500,188.757894
709000,188.096009
709500,189.164507
710000,189.080442
710500,188.313553
711000,189.498449
711500,187.763413
712000,188.297383
712500,188.057352
713000,184.860078
713500,186.687754
714000,189.478536
714500,186.197557
715000,188.608078
715500,189.042192
716000,187.966583
716500,186.53532
717000,187.940455
717500,189.101356
718000,188.730715
718500,187.661377
719000,188.960381
719500,188.86881
720000,189.607501
720500,188.634084
721000,189.804603
721500,189.657498
722000,189.923285
722500,189.46418
723000,186.375107
723500,187.734088
724000,189.276285
724500,188.686601
725000,189.367408
725500,190.692109
726000,189.463212
726500,189.586144
727000,188.694826
727500,189.780846
728000,188.449831
728500,188.529038
729000,190.001656
729500,189.577639
730000,190.549226
730500,189.081111
731000,188.743848
731500,190.002945
732000,190.519511
732500,190.028257
733000,190.136415
733500,191.03061
734000,189.712756
734500,190.870864
735000,189.653722
735500,190.805387
736000,186.490495
736500,188.86015
737000,190.609204
737500,190.315834
738000,189.223823
738500,188.968479
739000,188.205574
739500,189.399537
740000,190.316638
740500,189.752087
741000,188.551238
741500,189.22674
742000,189.531539
742500,190.143971
743000,188.105073
743500,191.411711
744000,189.85614
744500,190.199098
745000,190.193603
745500,191.321608
746000,187.40811
746500,190.671501
747000,191.207835
747500,189.53871
748000,191.155223
748500,189.895391
749000,189.687521
749500,190.587943
750000,191.133719
750500,191.017829
751000,190.523641
751500,191.302782
752000,191.259635
752500,191.231526
753000,191.629038
753500,191.368935
754000,191.601449
754500,192.342133
755000,191.472294
755500,191.637267
756000,191.515374
756500,192.374241
757000,192.240416
757500,191.578805
758000,190.988935
758500,191.066088
759000,191.816039
759500,191.871805
760000,191.959447
760500,191.994539
761000,191.022215
761500,191.198191
762000,192.061931
762500,192.033613
763000,192.67737
763500,192.941548
764000,162.47682
764500,192.948927
765000,191.840424
765500,190.992244
766000,191.103113
766500,191.323238
767000,191.796992
767500,191.996004
768000,192.640201
768500,193.209005
769000,192.814195
769500,192.03902
770000,191.885339
770500,192.846541
771000,192.688778
771500,192.116201
772000,192.826258
772500,193.22028
773000,192.711387
773500,192.717685
774000,190.874761
774500,192.383844
775000,192.635452
775500,193.560247
776000,193.094311
776500,193.309753
777000,193.316214
777500,193.400516
778000,193.313676
778500,192.913008
779000,191.21413
779500,194.16462
780000,192.855899
780500,192.939901
781000,193.808628
781500,192.802908
782000,193.346703
782500,194.058827
783000,193.571205
783500,193.776128
784000,193.718862
784500,192.92492
785000,192.880832
785500,192.019306
786000,194.327036
786500,192.830794
787000,190.185346
787500,190.991687
788000,193.298801
788500,190.870243
789000,193.023321
789500,193.708359
790000,192.799394
790500,193.154574
791000,193.911627
791500,193.964991
792000,192.754779
792500,193.876196
793000,193.841441
793500,194.165095
794000,191.241586
794500,193.705961
795000,193.276016
795500,192.802611
796000,191.738761
796500,193.468978
797000,191.896888
797500,193.643482
798000,193.19356
798500,193.994257
799000,189.538757
799500,194.631001
800000,194.977569
800500,193.792518
801000,193.686388
801500,194.562947
802000,193.058528
802500,194.890173
803000,193.541879
803500,194.905275
804000,193.869433
804500,193.656855
805000,194.869966
805500,193.40192
806000,193.444359
806500,194.759941
807000,192.103871
807500,193.624684
808000,193.056303
808500,193.970561
809000,193.716627
809500,194.07089
810000,195.049827
810500,194.01074
811000,193.498742
811500,194.617807
812000,194.970918
812500,194.593035
813000,192.757454
813500,194.586094
814000,195.10995
814500,194.060084
815000,193.55626
815500,195.479886
816000,195.343878
816500,195.097442
817000,195.47409
817500,195.51704
818000,194.870617
818500,195.80731
819000,195.652042
819500,196.105961
820000,144.574367
820500,195.87637
821000,195.65376
821500,183.285469
822000,194.208545
822500,194.788317
823000,195.171663
823500,194.867005
824000,195.457517
824500,195.229556
825000,147.976661
825500,195.1971
826000,194.200734
826500,142.994144
827000,195.228107
827500,194.226909
828000,193.919551
828500,194.495683
829000,195.564235
829500,194.399963
830000,196.439402
830500,195.681104
831000,195.112274
831500,195.866763
832000,196.427882
832500,195.309391
833000,195.007052
833500,195.821259
834000,195.324461
834500,195.790376
835000,196.242448
835500,196.142764
836000,196.318795
836500,191.79159
837000,193.825781
837500,195.278668
838000,196.145018
838500,143.332098
839000,196.280808
839500,195.945464
840000,195.572085
840500,195.75492
841000,196.523187
841500,195.85051
842000,196.003156
842500,191.68923
843000,194.155932
843500,196.612344
844000,195.2691
844500,196.116859
845000,195.261908
845500,195.598765
846000,195.480943
846500,196.122239
847000,195.822513
847500,195.273759
848000,195.666392
848500,193.782185
849000,194.132609
849500,195.925508
850000,196.006012
850500,196.395905
851000,196.2652
851500,196.340248
852000,196.727828
852500,195.641108
853000,196.230303
853500,196.473557
854000,196.095208
854500,196.205754
855000,196.567709
855500,196.770469
856000,196.483645
856500,197.407849
857000,197.20291
857500,196.173932
858000,197.191285
858500,196.621665
859000,197.598129
859500,195.391476
860000,196.366785
860500,197.306508
861000,197.636424
861500,197.343576
862000,197.07753
862500,197.48567
863000,197.589694
863500,196.104868
864000,197.094317
864500,197.225365
865000,197.203166
865500,146.228317
866000,197.393278
866500,197.525622
867000,141.45179
867500,195.998791
868000,197.53733
868500,196.998187
869000,197.377697
869500,197.24374
870000,197.515141
870500,197.132505
871000,192.158993
871500,193.263431
